CEP;POKEMON
30672772; 1
31744620; 2
30666482; 3
30640438; 4
30668176; 5
31846022;6
31540083;7
30518321;8
30451535;9
31741051;10
30672773;11
30550632;12
30622208;13
30670572;14
30692525;15
31846530;16
30451704;17
30530038;18
30642597;19
31873155;20
30260656;21
30532065;22
31230285;23
30624272;24
30666552;25
30692230;26
30670120;27
30530450;28
30855080;29
31270695;30
31845270;31
30514466;32
31998018;33
31998022;34
30664242;35
30516024;36
31270752;37
30590361;38
30555310;39
30555300;40
30335690;41
31998206;42
31998215;43
31998228;44
30120000;45
31260420;46
30285186;47
30666785;48
30380790;49
30280110;50
31812030;51
30622584;52
31210390;53
30525230;54
30882490;55
31910020;56
30525410;57
31741600;58
30310590;59
31555180;60
30350532;61
30350582;62
31920590;63
30880270;64
30285163;65
30662750;66
30624050;67
30870420;68
31545300;69
30666232;70
30535240;71
30570550;72
30666788;73
30350190;74
30285149;75
30260130;76
31995240;77
31970080;78
31844430;79
31742135;80
31975360;81
30830093;82
30830233;83
30830373;84
30830433;85
30820272;86
30820959;87
30820622;88
30830482;89
31030390;90
30380440;91
30380255;92
31741430;93
30670280;94
31980070;95
30850160;96
31744690;97
30360700;98
30710060;99
30380020;100
30830740;101
30421660;102
31080030;103
30380475;104
30380438;105
30380436;106
30380474;107
30380476;108
30380473;109
30380471;110
30692515;111
30250222;112
30250141;113
30250140;114
31230475;115
30250040;116
30250094;117
31260460;118
30850350;119
31960220;120
31744490;121
31545020;122
31744576;123
31960200;124
31960162;125
30514240;126
31210020;127
31110300;128
30512690;129
30690314;130
30865550;131
30692470;132
31170320;133
31010200;134
31260340;135
30320290;136
30390180;137
30620395;138
30451191;139
31742107;140
31742153;141
31585420;142
30660312;143
30820570;144
31720440;25
30644332;1
30520290;2
30390070;3
30285736;4
31742571;5
30830720;6
31741565;7
30335302;8
31310630;9
31170460;10
30210050;11
30882310;12
30672470;13
30690000;14
31630240;15
31741550;16
31650072;17
31515270;18
31310350;19
31730150;20
30626440;21
31545260;22
31730110;23
30770130;24
30310350;25
30315050;26
30810640;27
30230440;28
30525130;29
30855210;30
30666000;31
30250419;32
30512001;33
30865160;34
30230201;35
30390552;36
31365490;37
31130150;38
31550530;39
30666527;40
30230658;41
30250437;42
31870650;43
30451372;44
30610830;45
31814550;46
31970500;47
30662680;48
30660310;49
31741397;50
30750180;51
30290630;52
30662517;53
31660080;54
31970150;55
31660520;56
30882110;57
31260070;58
30240160;59
30190010;60
30360090;61
31520430;62
31130670;63
30320450;64
31370090;65
31970645;66
31330400;67
31515025;68
31870500;69
30130000;70
30001959;71
30130900;72
30130001;73
30130002;74
30130003;75
30130005;76
30130903;77
30130921;78
30130908;79
30130907;80
30130904;81
30130902;82
30130906;83
30130925;84
30130905;85
30130901;86
30130923;87
30130004;88
30130007;89
30130006;90
30130909;91
30130910;92
30130008;93
30130911;94
30130009;95
30130012;96
30130011;97
31970001;98
31170110;99
31655010;100
31310500;101
30575620;102
30840520;103
31840080;104
31842390;105
30642585;106
31742288;107
31744325;108
30640070;109
30660000;110
31845390;111
